# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
                        :mod (a / any)))) 
      :time-of (s / sound 
            :domain (p / policy 
                  :ARG1-of (e2 / enlighten-01 
                        :ARG0 (t / this)) 
                  :topic (e / editorial))))

# ::snt it actually derives from a greek word meaning a pathless path
# ::tok it actually derives from a greek word meaning a pathless path
# ::alignments 10-11|0.1 7-8|0 6-7|0.0 1-2|0.1.0 0-1|0.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:13.281
# ::node	0	mean-01	7-8
# ::node	0.0	word	6-7
# ::node	0.1	path	10-11
# ::node	0.1.0	actual	1-2
# ::node	0.1.1	it	0-1
# ::root	0	mean-01
# ::edge	actual	op1	path	0.1.0	0.1	
# ::edge	mean-01	ARG0	word	0	0.0	
# ::edge	mean-01	ARG1	path	0	0.1	
# ::edge	path	poss	it	0.1	0.1.1	
(m / mean-01 
      :ARG0 (w / word) 
      :ARG1 (p / path 
            :op-of (a / actual) 
            :poss (i / it)))

# ::snt cooke can also derive satisfaction from the welcome return to form of nigel redman at lock from the possible emergence of dean ryan and tim rodber in the back row from the enterprising nigel heslop on the wing and despite his hesitation last saturday against buenos aires from the promise of gavin thompson
# ::tok cooke can also derive satisfaction from the welcome return to form of nigel redman at lock from the possible emergence of dean ryan and tim rodber in the back row from the enterprising nigel heslop on the wing and despite his hesitation last saturday against buenos aires from the promise of gavin thompson
# ::alignments 49-50|0.0 45-47|0.0.0.0.0+0.0.0.0.1+0.0.0.0+0.0.0 43-44|0.0.1.0 42-43|0.1.0 41-42|0.0.1 38-39|0 37-38|0.1.2.0 29-30|0.2 28-29|0.2.0 23-24|0.1.1 21-22|0.1.3.0 19-20|0.1 18-19|0.1.2 15-16|0.1.3 10-11|0.1.1.0.0.2 7-8|0.1.1.0.1 4-5|0.1.1.0 3-4|0.1.1.0.0 2-3|0.1.1.0.0.1 1-2|0.1.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:13.867
# ::node	0	and	38-39
# ::node	0.0	promise-01	49-50
# ::node	0.0.0	country	45-47
# ::node	0.0.0.0	name	45-47
# ::node	0.0.0.0.0	"aires"	45-47
# ::node	0.0.0.0.1	"buenos"	45-47
# ::node	0.0.1	hesitate-01	41-42
# ::node	0.0.1.0	saturday	43-44
# ::node	0.1	emerge-02	19-20
# ::node	0.1.0	last	42-43
# ::node	0.1.1	and	23-24
# ::node	0.1.1.0	satisfy-01	4-5
# ::node	0.1.1.0.0	derive-01	3-4
# ::node	0.1.1.0.0.0	possible	1-2
# ::node	0.1.1.0.0.1	also	2-3
# ::node	0.1.1.0.0.2	form	10-11
# ::node	0.1.1.0.1	welcome-01	7-8
# ::node	0.1.2	possible	18-19
# ::node	0.1.2.0	wing	37-38
# ::node	0.1.3	lock-01	15-16
# ::node	0.1.3.0	dean	21-22
# ::node	0.2	row	29-30
# ::node	0.2.0	back	28-29
# ::root	0	and
# ::edge	and	op1	row	0	0.2	
# ::edge	country	name	name	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG1	satisfy-01	0.1.1.0.0	0.1.1.0	
# ::edge	derive-01	mod	also	0.1.1.0.0	0.1.1.0.0.1	
# ::edge	derive-01	purpose	form	0.1.1.0.0	0.1.1.0.0.2	
# ::edge	emerge-02	ARG0	last	0.1	0.1.0	
# ::edge	emerge-02	ARG1	and	0.1	0.1.1	
# ::edge	emerge-02	ARG2	and	0.1	0	
# ::edge	emerge-02	mod	possible	0.1	0.1.2	
# ::edge	hesitate-01	ARG1	saturday	0.0.1	0.0.1.0	
# ::edge	lock-01	ARG1	dean	0.1.3	0.1.3.0	
# ::edge	lock-01	time	emerge-02	0.1.3	0.1	
# ::edge	name	op1	"aires"	0.0.0.0	0.0.0.0.0	
# ::edge	name	op2	"buenos"	0.0.0.0	0.0.0.0.1	
# ::edge	possible	domain	derive-01	0.1.1.0.0.0	0.1.1.0.0	
# ::edge	promise-01	ARG0	country	0.0	0.0.0	
# ::edge	promise-01	ARG1	hesitate-01	0.0	0.0.1	
# ::edge	promise-01	ARG2	and	0.0	0	
# ::edge	row	mod	back	0.2	0.2.0	
# ::edge	satisfy-01	ARG1	and	0.1.1.0	0.1.1	
# ::edge	welcome-01	ARG1	satisfy-01	0.1.1.0.1	0.1.1.0	
# ::edge	wing	mod	possible	0.1.2.0	0.1.2	
(a / and 
      :ARG2-of (p / promise-01 
            :ARG0 (c / country 
                  :name (n / name 
                        :op1 "aires" 
                        :op2 "buenos")) 
            :ARG1 (h / hesitate-01 
                  :ARG1 (s / saturday))) 
      :ARG2-of (e / emerge-02 
            :ARG0 (l / last) 
            :ARG1 (a2 / and 
                  :ARG1-of (s2 / satisfy-01 
                        :ARG1-of (d2 / derive-01 
                              :domain-of (p3 / possible) 
                              :mod (a3 / also) 
                              :purpose (f / form)) 
                        :ARG1-of (w2 / welcome-01))) 
            :mod (p2 / possible 
                  :mod-of (w / wing)) 
            :time-of (l2 / lock-01 
                  :ARG1 (d / dean))) 
      :op1 (r / row 
            :mod (b / back)))

# ::snt they are its fundamental principles for first their justification does not presuppose any other moral principles and secondly all valid moral views derive from them with the addition of premisses which do not by themselves yield any moral conclusions
# ::tok they are its fundamental principles for first their justification does not presuppose any other moral principles and secondly all valid moral views derive from them with the addition of premisses which do not by themselves yield any moral conclusions
# ::alignments 38-39|0+0.0 37-38|0.0.1 36-37|0.0.2 35-36|0.0.0 22-23|0.0.0.0.0.2.0 20-21|0.0.0.0.0.2.0.3 19-20|0.0.0.0.0.2.0.1 18-19|0.0.0.0.0.2.0.2 16-17|0.0.0.0.0.0.1 15-16|0.0.0.0.0 14-15|0.0.0.0 13-14|0.0.0.0.0.1 12-13|0.0.0.0.0.2 11-12|0.0.0.0.0.0 8-9|0.0.0.0.0.0.0 4-5|0.0.0.0.0.2.0.0.0 3-4|0.0.0.0.0.2.0.0.0.0 0-1|0.0.0.0.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:14.167
# ::node	0	conclude-01	38-39
# ::node	0.0	thing	38-39
# ::node	0.0.0	yield-02	35-36
# ::node	0.0.0.0	moral	14-15
# ::node	0.0.0.0.0	principle	15-16
# ::node	0.0.0.0.0.0	presuppose-00	11-12
# ::node	0.0.0.0.0.0.0	justify-01	8-9
# ::node	0.0.0.0.0.0.1	and	16-17
# ::node	0.0.0.0.0.1	other	13-14
# ::node	0.0.0.0.0.2	any	12-13
# ::node	0.0.0.0.0.2.0	derive-01	22-23
# ::node	0.0.0.0.0.2.0.0	they	0-1
# ::node	0.0.0.0.0.2.0.0.0	principle	4-5
# ::node	0.0.0.0.0.2.0.0.0.0	fundamental	3-4
# ::node	0.0.0.0.0.2.0.1	valid-41	19-20
# ::node	0.0.0.0.0.2.0.2	all	18-19
# ::node	0.0.0.0.0.2.0.3	moral	20-21
# ::node	0.0.1	moral	37-38
# ::node	0.0.2	any	36-37
# ::root	0	conclude-01
# ::edge	and	op1	presuppose-00	0.0.0.0.0.0.1	0.0.0.0.0.0	
# ::edge	conclude-01	ARG1	thing	0	0.0	
# ::edge	derive-01	ARG0	they	0.0.0.0.0.2.0	0.0.0.0.0.2.0.0	
# ::edge	derive-01	mod	all	0.0.0.0.0.2.0	0.0.0.0.0.2.0.2	
# ::edge	derive-01	mod	any	0.0.0.0.0.2.0	0.0.0.0.0.2	
# ::edge	derive-01	mod	moral	0.0.0.0.0.2.0	0.0.0.0.0.2.0.3	
# ::edge	presuppose-00	ARG0	justify-01	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	presuppose-00	ARG1	principle	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	principle	mod	any	0.0.0.0.0	0.0.0.0.0.2	
# ::edge	principle	mod	fundamental	0.0.0.0.0.2.0.0.0	0.0.0.0.0.2.0.0.0.0	
# ::edge	principle	mod	moral	0.0.0.0.0	0.0.0.0	
# ::edge	principle	mod	other	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	principle	poss	they	0.0.0.0.0.2.0.0.0	0.0.0.0.0.2.0.0	
# ::edge	thing	mod	any	0.0	0.0.2	
# ::edge	thing	mod	moral	0.0	0.0.1	
# ::edge	valid-41	ARG1	derive-01	0.0.0.0.0.2.0.1	0.0.0.0.0.2.0	
# ::edge	yield-02	ARG0	moral	0.0.0	0.0.0.0	
# ::edge	yield-02	ARG1	thing	0.0.0	0.0	
(c / conclude-01 
      :ARG1 (t / thing 
            :ARG1-of (y / yield-02 
                  :ARG0 (m3 / moral 
                        :mod-of (p / principle 
                              :ARG1-of (p2 / presuppose-00 
                                    :ARG0 (j / justify-01) 
                                    :op-of (a3 / and)) 
                              :mod (o / other) 
                              :mod (a4 / any 
                                    :mod-of (d / derive-01 
                                          :ARG0 (t2 / they 
                                                :poss-of (p3 / principle 
                                                      :mod (f / fundamental))) 
                                          :ARG1-of (v / valid-41) 
                                          :mod (a2 / all) 
                                          :mod (m2 / moral)))))) 
            :mod (m / moral) 
            :mod (a / any)))

# ::snt it derives its sustenance from the ground through its roots and clings to its host only for support
# ::tok it derives its sustenance from the ground through its roots and clings to its host only for support
# ::alignments 17-18|0.0.1 15-16|0.0.2 14-15|0.0 10-11|0 9-10|0.1.0 6-7|0.1 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:14.206
# ::node	0	and	10-11
# ::node	0.0	host-01	14-15
# ::node	0.0.0	it	0-1
# ::node	0.0.1	support-01	17-18
# ::node	0.0.2	only	15-16
# ::node	0.1	ground	6-7
# ::node	0.1.0	root	9-10
# ::root	0	and
# ::edge	and	op1	ground	0	0.1	
# ::edge	ground	location	root	0.1	0.1.0	
# ::edge	host-01	ARG0	it	0.0	0.0.0	
# ::edge	host-01	ARG1	and	0.0	0	
# ::edge	host-01	ARG3	support-01	0.0	0.0.1	
# ::edge	host-01	mod	only	0.0	0.0.2	
(a / and 
      :ARG1-of (h / host-01 
            :ARG0 (i / it) 
            :ARG3 (s / support-01) 
            :mod (o / only)) 
      :op1 (g / ground 
            :location (r / root)))

# ::snt ultimately inspiration for her doctorate derived from personal circumstances
# ::tok ultimately inspiration for her doctorate derived from personal circumstances
# ::alignments 8-9|0.0.0 7-8|0.0.0.0 5-6|0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:14.219
# ::node	0	inspire-01	1-2
# ::node	0.0	derive-01	5-6
# ::node	0.0.0	circumstance	8-9
# ::node	0.0.0.0	personal	7-8
# ::node	0.1	ultimate	0-1
# ::root	0	inspire-01
# ::edge	circumstance	mod	personal	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG1	inspire-01	0.0	0	
# ::edge	derive-01	ARG2	circumstance	0.0	0.0.0	
# ::edge	inspire-01	degree	ultimate	0	0.1	
(i / inspire-01 
      :ARG1-of (d / derive-01 
            :ARG2 (c / circumstance 
                  :mod (p / personal))) 
      :degree (u / ultimate))

# ::snt properties of this sort were supposed to flow derive or emanate from the form, as aquinas says a things characteristic operations derive from its substantial form
# ::tok properties of this sort were supposed to flow derive or emanate from the form , as aquinas says a things characteristic operations derive from its substantial form
# ::alignments 26-27|0.0.0.0.0.1 25-26|0.0.0.0.0.1.0 22-23|0.0.0.0.0 21-22|0.0.0.0.0.0 20-21|0.0.0.0.0.0.0 19-20|0.0.0.0 17-18|0.0.0 13-14|0.1.1.0 9-10|0.1.1 8-9|0.1 7-8|0.1.0 5-6|0 3-4|0.0.1 2-3|0.0.1.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:14.473
# ::node	0	suppose-02	5-6
# ::node	0.0	property	0-1
# ::node	0.0.0	say-01	17-18
# ::node	0.0.0.0	thing	19-20
# ::node	0.0.0.0.0	derive-01	22-23
# ::node	0.0.0.0.0.0	operation	21-22
# ::node	0.0.0.0.0.0.0	characteristic-41	20-21
# ::node	0.0.0.0.0.1	form	26-27
# ::node	0.0.0.0.0.1.0	substantial	25-26
# ::node	0.0.1	sort	3-4
# ::node	0.0.1.0	this	2-3
# ::node	0.1	derive-01	8-9
# ::node	0.1.0	flow-01	7-8
# ::node	0.1.1	or	9-10
# ::node	0.1.1.0	form	13-14
# ::root	0	suppose-02
# ::edge	characteristic-41	ARG0	operation	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	derive-01	ARG0	operation	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	derive-01	ARG1	flow-01	0.1	0.1.0	
# ::edge	derive-01	ARG1	thing	0.0.0.0.0	0.0.0.0	
# ::edge	derive-01	manner	form	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	form	mod	substantial	0.0.0.0.0.1	0.0.0.0.0.1.0	
# ::edge	or	op1	derive-01	0.1.1	0.1	
# ::edge	or	time	form	0.1.1	0.1.1.0	
# ::edge	property	mod	sort	0.0	0.0.1	
# ::edge	say-01	ARG0	property	0.0.0	0.0	
# ::edge	say-01	ARG1	thing	0.0.0	0.0.0.0	
# ::edge	sort	mod	this	0.0.1	0.0.1.0	
# ::edge	suppose-02	ARG1	property	0	0.0	
# ::edge	suppose-02	ARG2	derive-01	0	0.1	
(s3 / suppose-02 
      :ARG1 (p / property 
            :ARG0-of (s2 / say-01 
                  :ARG1 (t / thing 
                        :ARG1-of (d / derive-01 
                              :ARG0 (o / operation 
                                    :ARG0-of (c / characteristic-41)) 
                              :manner (f / form 
                                    :mod (s / substantial))))) 
            :mod (s4 / sort 
                  :mod (t2 / this))) 
      :ARG2 (d2 / derive-01 
            :ARG1 (f3 / flow-01) 
            :op-of (o2 / or 
                  :time (f2 / form))))

# ::snt sir  a painting by rembrandt or anybody else derives a significant proportion of its potency from its relationship with other works by that artist and consequently a deattribution robs it of all the richness of association experts cast doubt on 20 rembrandts  8 december
# ::tok sir a painting by rembrandt or anybody else derives a significant proportion of its potency from its relationship with other works by that artist and consequently a deattribution robs it of all the richness of association experts cast doubt on 20 rembrandts 8 december
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:14.473
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt lemys recherches sur la variole from which zola derived his clinical picture
# ::tok lemys recherches sur la variole from which zola derived his clinical picture
# ::alignments 11-12|0.0 10-11|0 8-9|0.0.0 3-4|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:14.489
# ::node	0	clinical	10-11
# ::node	0.0	picture	11-12
# ::node	0.0.0	derive-01	8-9
# ::node	0.0.0.0	"la"	3-4
# ::root	0	clinical
(c / clinical 
      :mod-of (p / picture 
            :ARG1-of (d / derive-01 
                  :ARG0 "la")))

# ::snt it will not be disputed that about half the money to be spent by the county council is in future to be derived directly from central government and about a quarter from the proceeds of the uniform business rate, for each authority this is to be a fixed sum and expenditure above that level is to be derived from the community charge
# ::tok it will not be disputed that about half the money to be spent by the county council is in future to be derived directly from central government and about a quarter from the proceeds of the uniform business rate , for each authority this is to be a fixed sum and expenditure above that level is to be derived from the community charge
# ::alignments 61-62|0.2.3 58-59|0.2.1.0 54-55|0.2.1 52-53|0.2.1.1 51-52|0.2 50-51|0 49-50|0.1 48-49|0.2.2 43-44|0.1.0 42-43|0.2.0.0 41-42|0.2.0 38-39|0.2.1.0.0.0 37-38|0.2.1.0.0 36-37|0.2.1.0.0.0.0 27-28|0.0 25-26|0.2.2.0 23-24|0.0.1.2 22-23|0.0.1 19-20|0.0.1.1 16-17|0.0.1.0.0.0 15-16|0.0.1.0.0.0.0 12-13|0.0.1.0.0 9-10|0.0.1.0 7-8|0.0.0.0 4-5|0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:15.372
# ::node	0	and	50-51
# ::node	0.0	and	27-28
# ::node	0.0.0	dispute-01	4-5
# ::node	0.0.0.0	half	7-8
# ::node	0.0.0.1	it	0-1
# ::node	0.0.1	derive-01	22-23
# ::node	0.0.1.0	money	9-10
# ::node	0.0.1.0.0	spend-01	12-13
# ::node	0.0.1.0.0.0	council	16-17
# ::node	0.0.1.0.0.0.0	county	15-16
# ::node	0.0.1.1	future	19-20
# ::node	0.0.1.2	direct	23-24
# ::node	0.1	sum	49-50
# ::node	0.1.0	this	43-44
# ::node	0.2	expend-01	51-52
# ::node	0.2.0	each	41-42
# ::node	0.2.0.0	authority	42-43
# ::node	0.2.1	level	54-55
# ::node	0.2.1.0	derive-01	58-59
# ::node	0.2.1.0.0	business	37-38
# ::node	0.2.1.0.0.0	rate	38-39
# ::node	0.2.1.0.0.0.0	uniform	36-37
# ::node	0.2.1.1	above	52-53
# ::node	0.2.2	fix-03	48-49
# ::node	0.2.2.0	central	25-26
# ::node	0.2.3	community	61-62
# ::root	0	and
# ::edge	above	op1	level	0.2.1.1	0.2.1	
# ::edge	and	op1	and	0	0.0	
# ::edge	and	op1	dispute-01	0.0	0.0.0	
# ::edge	and	op2	derive-01	0.0	0.0.1	
# ::edge	and	op2	sum	0	0.1	
# ::edge	and	op3	expend-01	0	0.2	
# ::edge	authority	mod	each	0.2.0.0	0.2.0	
# ::edge	council	mod	county	0.0.1.0.0.0	0.0.1.0.0.0.0	
# ::edge	derive-01	ARG0	business	0.2.1.0	0.2.1.0.0	
# ::edge	derive-01	ARG0	money	0.0.1	0.0.1.0	
# ::edge	derive-01	ARG1	future	0.0.1	0.0.1.1	
# ::edge	derive-01	ARG1	level	0.2.1.0	0.2.1	
# ::edge	derive-01	manner	direct	0.0.1	0.0.1.2	
# ::edge	dispute-01	ARG0	half	0.0.0	0.0.0.0	
# ::edge	dispute-01	ARG1	it	0.0.0	0.0.0.1	
# ::edge	expend-01	ARG0	each	0.2	0.2.0	
# ::edge	expend-01	ARG1	level	0.2	0.2.1	
# ::edge	expend-01	location	community	0.2	0.2.3	
# ::edge	fix-03	ARG0	central	0.2.2	0.2.2.0	
# ::edge	fix-03	ARG1	expend-01	0.2.2	0.2	
# ::edge	rate	mod	business	0.2.1.0.0.0	0.2.1.0.0	
# ::edge	rate	mod	uniform	0.2.1.0.0.0	0.2.1.0.0.0.0	
# ::edge	spend-01	ARG1	council	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	spend-01	ARG3	money	0.0.1.0.0	0.0.1.0	
# ::edge	sum	domain	this	0.1	0.1.0	
(a2 / and 
      :op1 (a4 / and 
            :op1 (d4 / dispute-01 
                  :ARG0 (h / half) 
                  :ARG1 (i / it)) 
            :op2 (d3 / derive-01 
                  :ARG0 (m / money 
                        :ARG3-of (s2 / spend-01 
                              :ARG1 (c3 / council 
                                    :mod (c4 / county)))) 
                  :ARG1 (f2 / future) 
                  :manner (d2 / direct))) 
      :op2 (s / sum 
            :domain (t / this)) 
      :op3 (e / expend-01 
            :ARG0 (e2 / each 
                  :mod-of (a3 / authority)) 
            :ARG1 (l / level 
                  :ARG1-of (d / derive-01 
                        :ARG0 (b / business 
                              :mod-of (r / rate 
                                    :mod (u / uniform)))) 
                  :op-of (a / above)) 
            :ARG1-of (f / fix-03 
                  :ARG0 (c2 / central)) 
            :location (c / community)))

# ::snt but does its value derive from the fact that many people desire to be autonomous
# ::tok but does its value derive from the fact that many people desire to be autonomous
# ::alignments 14-15|0.2.0 11-12|0.2 9-10|0.0 7-8|0.1.0 4-5|0.1 3-4|0.1.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:15.418
# ::node	0	contrast-01	0-1
# ::node	0.0	many	9-10
# ::node	0.1	derive-01	4-5
# ::node	0.1.0	fact	7-8
# ::node	0.1.1	value-01	3-4
# ::node	0.2	desire-01	11-12
# ::node	0.2.0	autonomy	14-15
# ::root	0	contrast-01
# ::edge	contrast-01	ARG0	many	0	0.0	
# ::edge	contrast-01	ARG1	derive-01	0	0.1	
# ::edge	contrast-01	ARG2	desire-01	0	0.2	
# ::edge	derive-01	ARG1	fact	0.1	0.1.0	
# ::edge	derive-01	ARG2	value-01	0.1	0.1.1	
# ::edge	desire-01	ARG1	autonomy	0.2	0.2.0	
(c / contrast-01 
      :ARG0 (m / many) 
      :ARG1 (d2 / derive-01 
            :ARG1 (f / fact) 
            :ARG2 (v / value-01)) 
      :ARG2 (d / desire-01 
            :ARG1 (a / autonomy)))

# ::snt some comfort has also been derived from the price of the december contract which fell from 753 a tonne a week ago to 741 a tonne on friday
# ::tok some comfort has also been derived from the price of the december contract which fell from 753 a tonne a week ago to 741 a tonne on friday
# ::alignments 27-28|0.1.0.0.0.0 20-21|0.0.0 14-15|0.1.0.0.0 12-13|0.1.0.0 11-12|0.1.0.0.1.0+0.1.0.0.1 8-9|0.1.0+0.1 5-6|0 3-4|0.2 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:15.582
# ::node	0	derive-01	5-6
# ::node	0.0	comfort-01	1-2
# ::node	0.0.0	week	20-21
# ::node	0.0.1	some	0-1
# ::node	0.1	thing	8-9
# ::node	0.1.0	price-01	8-9
# ::node	0.1.0.0	contract-02	12-13
# ::node	0.1.0.0.0	fall-01	14-15
# ::node	0.1.0.0.0.0	friday	27-28
# ::node	0.1.0.0.1	date-entity	11-12
# ::node	0.1.0.0.1.0	12	11-12
# ::node	0.2	also	3-4
# ::root	0	derive-01
# ::edge	comfort-01	ARG1	week	0.0	0.0.0	
# ::edge	comfort-01	quant	some	0.0	0.0.1	
# ::edge	contract-02	ARG1	date-entity	0.1.0.0	0.1.0.0.1	
# ::edge	date-entity	month	12	0.1.0.0.1	0.1.0.0.1.0	
# ::edge	derive-01	ARG1	comfort-01	0	0.0	
# ::edge	derive-01	ARG2	thing	0	0.1	
# ::edge	derive-01	mod	also	0	0.2	
# ::edge	fall-01	ARG0	contract-02	0.1.0.0.0	0.1.0.0	
# ::edge	fall-01	ARG1	friday	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	price-01	ARG1	contract-02	0.1.0	0.1.0.0	
# ::edge	price-01	ARG2	thing	0.1.0	0.1	
(d2 / derive-01 
      :ARG1 (c2 / comfort-01 
            :ARG1 (w / week) 
            :quant (s / some)) 
      :ARG2 (t / thing 
            :ARG2-of (p / price-01 
                  :ARG1 (c / contract-02 
                        :ARG0-of (f2 / fall-01 
                              :ARG1 (f / friday)) 
                        :ARG1 (d / date-entity 
                              :month 12)))) 
      :mod (a / also))

# ::snt this ratio can also be derived algebraically by dividing a line length b  1 at a point where the ratio of the parts is equal to the ratio of the larger part to the sum
# ::tok this ratio can also be derived algebraically by dividing a line length b 1 at a point where the ratio of the parts is equal to the ratio of the larger part to the sum
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:17:15.583
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
